Consumer_id,Age_Group,Gender,Salary,Education,Employment,Location_by_region,Choco_Consumption,Sustainability_Score
1,1,2,1,2,1,1,4,-0.6645
2,1,1,3,2,1,1,4,-0.92765
3,2,1,4,2,1,1,3,-0.4435
4,2,2,4,2,1,2,3,0.1318
5,1,2,3,2,1,1,2,-0.14945
6,2,2,2,1,1,1,2,-0.61381
7,1,2,3,2,1,1,2,-0.72296
8,2,2,3,2,1,1,5,-0.72257
9,1,2,3,2,1,1,2,-0.7527
10,1,1,3,2,1,1,3,-0.72643
11,2,1,3,2,7,1,5,-0.5247
12,2,1,0,2,1,1,4,-1.35242
13,2,2,3,2,1,1,5,-0.50505
14,1,2,3,2,1,1,3,-0.85406
15,1,1,0,2,3,7,1,0.72361
16,1,2,1,1,2,1,2,-0.61381
17,1,1,1,1,4,1,1,-1.14517
18,2,1,4,2,1,1,2,-0.19508
19,2,1,3,2,1,1,2,-0.83133
20,1,2,2,2,3,1,5,-0.54042
21,2,2,4,2,1,1,3,-0.06902
22,1,1,0,1,3,1,2,-0.55226
23,1,2,3,2,1,1,4,-0.83133
24,2,2,3,2,1,1,2,-0.1683
25,2,1,3,2,1,1,4,-0.73443
26,1,1,0,1,3,1,2,-0.55226
27,1,1,1,2,3,1,2,-0.11584
28,2,2,3,2,1,1,4,-0.72257
29,2,2,0,2,1,1,3,0.41886
30,1,2,2,2,3,1,1,0.17122
31,2,2,0,2,2,1,3,-0.37357
32,1,1,2,1,3,3,1,0.03659
33,2,2,0,2,2,1,2,-0.47028
34,2,2,2,1,1,1,1,-0.61381
35,1,2,1,1,8,1,5,-0.44737
36,2,2,4,2,1,1,3,1.00216
37,1,1,2,1,1,1,2,0.23433
38,2,2,1,2,3,1,3,-0.0966
39,1,2,2,1,1,1,4,-0.72257
40,2,2,3,2,1,1,2,-0.60916
41,2,2,3,2,1,1,3,-0.72257
42,2,1,3,2,1,1,3,-0.72257
43,2,2,0,2,1,1,1,-0.13039
44,2,2,3,2,1,1,1,-0.72257
45,2,1,5,2,1,1,4,-0.96282
46,2,2,2,1,1,1,5,-0.94009
47,1,2,2,1,1,1,4,-0.72257
48,2,2,5,2,1,1,5,-0.03386
49,2,1,4,1,5,1,3,-0.19121
50,2,1,7,2,1,1,4,-0.72257
51,1,1,3,2,1,1,1,-0.2741
52,1,2,5,2,1,1,4,-0.13522
53,1,0,1,1,4,1,3,-0.72257
54,2,1,5,2,1,2,2,-0.89584
55,1,2,1,1,8,2,4,-0.95352
56,2,2,1,1,3,2,1,-0.8648
57,1,2,1,2,4,4,5,-1.06319
58,2,2,3,2,1,1,5,-0.02365
59,1,2,3,2,1,1,3,-0.24451
60,2,2,3,2,2,1,3,-0.14276
61,2,1,4,2,1,1,2,0.48618
62,1,1,1,2,2,2,3,-0.18058
63,1,2,2,1,4,2,2,0.11517
64,2,2,3,2,1,1,3,-0.22992
65,2,2,0,2,1,1,2,-0.62049
66,1,1,1,1,3,1,1,-0.46688
67,1,2,0,1,3,1,2,-0.33551
68,2,1,1,1,3,2,3,-1.52219
69,1,1,1,1,4,2,2,-0.74959
70,1,1,1,1,4,2,2,-1.60248
71,1,2,1,1,2,2,3,-0.82931
72,1,1,1,1,8,2,3,-1.32361
73,2,2,4,2,1,1,4,-0.0913
74,2,2,3,2,1,1,3,0.11398
75,1,2,2,2,3,1,3,0.52303
76,2,2,4,2,1,1,5,0.7934
77,2,2,3,2,2,1,1,-0.08835
78,2,2,3,2,2,1,5,0.484
79,1,2,3,2,1,1,3,0.53082
80,2,2,3,2,1,1,3,0.08196
81,2,2,3,2,1,1,2,-0.24957
82,2,1,4,2,1,1,3,0.63218
83,2,2,3,2,1,1,5,0.45756
84,1,2,1,2,3,1,4,0.59258
85,1,2,1,2,3,1,3,0.37485
86,1,1,2,1,3,1,3,0.04314
87,2,1,3,2,1,1,4,-0.90893
88,1,2,3,2,1,1,5,-0.12626
89,2,2,3,2,1,1,3,0.03849
90,2,2,0,2,1,1,4,0.77571
91,1,2,1,2,8,1,3,0.45891
92,2,2,3,2,1,1,4,1.07117
93,1,2,1,2,4,1,3,-0.16698
94,1,1,1,2,3,1,3,0.21809
95,2,2,4,2,1,1,5,0.78875
96,2,2,3,2,2,1,5,0.52342
97,2,2,3,2,1,1,4,0.1519
98,2,2,5,2,5,1,3,0.44943
99,1,0,3,2,1,1,1,0.93228
100,2,1,3,2,9,1,3,0.5652
101,1,1,3,2,1,1,3,0.25287
102,1,2,3,2,1,1,2,0.46109
103,2,0,3,1,1,1,1,0.50287
104,2,2,5,2,2,1,5,0.46109
105,2,2,0,2,1,1,2,-0.20876
106,2,2,2,1,2,1,4,-0.19711
107,2,1,4,2,1,1,3,0.66212
108,2,1,6,1,1,1,3,0.61548
109,2,2,4,2,1,1,3,-0.0913
110,2,1,5,2,1,1,2,0.30223
111,1,2,1,1,3,2,1,0.51137
112,1,1,1,1,3,2,2,-0.23889
113,1,2,0,1,3,2,4,0.62348
114,1,2,1,1,3,2,3,0.77106
115,1,1,1,1,3,2,2,-0.15454
116,1,2,0,1,3,2,2,-0.26161
117,1,1,1,1,4,2,2,-0.09536
118,1,2,1,1,4,2,2,1.25817
119,2,1,4,2,1,1,3,0.20421
120,2,2,3,2,2,1,3,0.54797
121,2,2,0,2,1,1,2,0.05308
122,2,2,3,2,1,1,4,0.37805
123,2,2,5,2,1,1,4,-0.10498
124,1,1,3,2,1,1,1,0.83039
125,2,2,3,2,2,1,2,0.49886
126,2,2,3,2,2,1,4,-2.11481
127,2,2,2,2,2,1,1,0.79543
128,2,2,3,2,1,1,3,-0.15219
129,2,2,3,2,1,1,4,1.23689
130,2,2,3,2,2,1,4,0.24304
131,2,1,5,2,1,1,2,0.13911
132,1,2,3,2,1,1,2,0.79325
133,2,2,3,2,1,1,2,0.15214
134,2,2,4,2,2,1,4,0.43921
135,1,2,3,2,1,1,5,0.52289
136,1,2,3,2,1,1,3,0.48328
137,2,1,4,2,1,1,1,0.13971
138,1,1,0,1,3,1,3,0.39191
139,1,1,0,1,3,4,2,0.62217
140,2,1,3,2,1,1,1,0.66917
141,1,2,0,1,8,1,3,0.13428
142,1,1,2,2,3,1,1,0.48793
143,1,1,2,2,3,1,2,0.21291
144,1,2,3,2,1,1,2,0.54057
145,2,1,6,2,1,1,3,0.30446
146,2,2,3,2,1,1,2,0.62739
147,1,2,3,2,1,1,4,1.10245
148,1,2,3,2,1,1,3,0.82299
149,1,1,3,2,1,1,3,-0.1592
150,2,2,3,2,1,1,3,-0.10054
151,2,2,0,2,1,1,4,0.64508
152,2,2,3,1,2,1,5,1.12813
153,2,2,3,2,1,1,5,0.22842
154,2,2,4,2,1,1,4,0.61347
155,2,2,4,2,1,1,3,0.6858
156,2,2,2,1,9,1,3,1.22928
157,2,2,2,2,2,1,2,0.96187
158,1,2,3,1,3,1,3,0.51805
159,1,2,2,1,3,1,4,0.81834
160,1,2,2,2,3,1,2,-0.10054
161,2,2,3,1,1,1,3,0.93214
162,2,1,0,2,1,1,4,0.084
163,2,2,3,2,1,1,4,0.29628
164,1,2,1,2,3,1,4,0.7657
165,2,2,3,2,1,1,4,0.82338
166,1,2,1,1,3,2,2,0.09211
167,2,1,3,2,4,1,3,0.45186
168,1,2,2,2,1,1,2,0.82338
169,1,2,1,1,3,1,3,-0.31439
170,2,2,3,2,1,1,3,-0.87705
171,1,2,1,2,3,1,2,0.78861
172,1,2,0,1,3,1,3,0.38657
173,1,1,1,1,3,2,4,0.7657
174,2,1,3,2,1,1,3,0.22496
175,2,2,3,2,2,1,3,0.45355
176,2,2,1,2,2,1,3,0.22031
177,1,1,1,2,3,1,2,0.4163
178,1,2,1,1,3,1,5,0.37935
179,2,2,3,2,2,1,2,0.93214
180,2,2,3,2,2,1,2,0.49533
181,2,1,5,2,1,1,2,0.29746
182,2,1,4,2,1,1,4,0.47863
183,1,2,3,2,1,1,4,1.4072
184,2,1,4,2,1,1,3,0.99664
185,2,2,3,2,1,1,1,0.48276
186,2,2,2,1,2,1,3,0.51805
187,2,2,3,2,1,1,4,0.49533
188,2,2,3,2,1,1,1,1.1054
189,2,1,4,2,5,1,1,1.13683
190,2,2,3,2,1,1,4,0.50954
191,2,1,6,2,1,1,4,0.93214
192,2,2,3,2,2,1,2,0.45186
193,2,2,3,2,10,1,2,1.07954
194,2,2,3,2,1,1,5,0.48681
195,2,2,3,2,1,1,3,1.06362
196,2,1,6,2,5,1,3,0.76274
197,1,2,4,2,2,1,3,0.92731
198,2,1,3,2,1,1,2,0.09951
199,2,2,7,2,1,1,3,0.78842
200,2,2,2,2,2,1,3,0.29202
201,2,2,2,1,5,1,2,0.51123
202,2,2,0,2,1,1,2,1.1054
203,2,2,2,1,2,1,2,0.29064
204,1,1,1,1,3,2,2,0.64697
205,1,2,0,1,3,2,3,0.23099
206,1,2,1,1,3,2,2,0.20126
207,2,2,7,2,1,2,2,0.65694
208,2,2,1,2,3,2,2,-0.39421
209,2,2,3,2,1,1,3,-0.88746
210,1,2,1,2,8,1,3,-1.18016
211,2,1,3,2,1,1,3,0.15648
212,1,2,2,2,3,1,3,0.18869
213,2,2,3,2,1,1,3,-0.16979
214,1,2,3,2,1,1,2,-0.25277
215,2,2,4,2,1,1,3,-0.29289
216,2,2,7,1,5,1,4,-0.56178
217,2,2,7,2,1,1,3,-0.12515
218,2,2,3,2,1,1,5,0.10659
219,2,2,4,2,1,1,1,-0.94239
220,1,2,1,1,3,2,2,0.47053
221,1,1,1,1,3,2,2,0.08675
222,1,2,1,2,3,2,3,0.1959
223,1,1,1,2,3,2,1,0.66245
224,1,2,1,1,3,2,3,-0.4619
225,1,2,1,2,4,2,2,0.08032
226,1,2,3,2,1,2,4,0.91474
227,2,2,2,1,9,1,4,0.92677
228,1,2,0,1,3,8,5,0.62963
229,2,2,3,2,2,1,4,1.53685
230,2,1,4,2,1,1,3,0.92816
231,2,2,4,2,1,1,4,1.26817
232,1,2,1,1,4,2,2,0.97706
233,1,2,1,1,3,2,2,0.0514
234,1,2,1,1,3,2,2,1.30047
235,1,1,1,1,3,1,5,-0.43579
236,1,2,1,1,3,2,1,0.04184
237,1,0,1,2,2,2,2,0.03148
238,2,2,3,2,1,1,3,-0.76983
239,2,2,3,1,1,1,4,-1.36788
240,2,1,4,2,7,1,4,-0.63404
241,2,1,4,1,1,1,1,-1.46942
242,1,2,1,1,2,2,5,-0.99267
243,1,2,2,2,2,2,3,-1.13306
244,1,2,1,2,3,2,3,-1.18408
245,2,1,4,2,1,1,5,0.54393
246,2,2,4,2,1,1,5,-1.05369
247,1,2,1,2,1,1,4,-1.97137
248,1,2,2,2,5,1,4,-1.151
249,2,2,3,2,2,1,4,-1.99332
250,2,2,3,2,1,1,3,-0.66015
251,1,2,3,2,1,1,4,-1.49013
252,1,2,3,2,1,1,2,-1.88456
253,2,2,4,2,1,1,5,-0.48075
254,1,0,2,2,1,1,4,-0.77574
255,1,2,1,1,3,1,4,-0.93613
256,2,1,0,2,7,1,3,-0.98121
257,1,2,3,2,2,1,5,-0.09441
258,1,1,1,2,3,1,5,-1.1663
259,1,1,0,1,3,1,2,-1.95637
260,1,2,2,2,3,1,3,-0.53549
261,1,2,1,1,1,1,4,-0.33722
262,2,0,0,2,1,1,3,-1.03928
263,1,1,1,1,3,1,4,-1.59593
264,2,2,2,1,2,1,2,-1.99332
265,1,2,1,1,4,1,3,-1.6954
266,2,1,4,2,1,1,4,-1.63771
267,2,2,3,1,1,1,3,-1.80415
268,2,1,4,2,1,1,4,-1.59593
269,2,2,3,1,2,1,4,-1.98127
270,2,2,4,1,1,1,3,-1.30035
271,1,1,0,1,3,2,3,-1.66044
272,1,2,1,1,3,2,3,-2.08795
273,1,1,1,2,3,2,1,-2.019
274,1,2,1,1,3,2,3,-2.41794
275,2,1,6,2,2,1,3,-2.1237
276,2,2,3,2,1,1,2,0.71323
277,1,1,0,2,3,1,3,0.95495
278,1,2,2,2,1,1,3,0.82011
279,1,1,0,2,8,3,1,0.27237
280,2,2,3,2,9,1,3,1.26157
281,1,2,2,2,3,1,4,0.58935
282,1,2,3,2,1,1,1,1.27926
283,2,1,5,2,1,1,4,1.25692
284,1,1,0,1,3,2,2,0.49245
285,2,2,1,2,3,1,5,0.96232
286,2,2,5,2,1,1,2,1.1179
287,1,2,1,2,8,1,4,1.59296
288,1,2,3,2,1,1,3,0.05341
289,2,2,4,2,1,1,3,1.73184
290,1,2,1,2,3,1,3,1.31389
291,2,2,3,2,2,1,2,1.58831
292,2,2,3,2,2,1,3,0.85317
293,2,1,3,2,1,1,5,1.5976
294,2,2,5,2,2,1,4,1.10585
295,1,1,1,1,3,2,1,1.1105
296,1,2,1,1,3,2,2,-0.10283
297,1,1,1,1,4,2,1,1.21383
298,1,2,1,1,4,2,1,0.94406
299,2,2,4,2,1,1,1,0.47837
300,1,2,2,2,1,1,4,1.10789
301,1,1,1,1,3,5,2,-0.19219
302,2,2,4,2,2,1,3,1.18462
303,1,1,3,2,1,1,3,1.28009
304,1,1,3,2,1,1,5,0.49295
305,2,2,3,2,1,1,3,1.18581
306,1,2,3,2,3,1,3,1.58372
307,1,1,3,2,1,1,1,1.62719
308,1,2,2,2,3,1,2,1.36422
309,2,2,0,2,2,2,2,1.60141
310,2,1,3,2,1,1,3,1.27728
311,2,0,3,2,1,1,2,1.12508
312,1,2,0,1,3,1,3,2.03645
313,1,2,2,2,1,1,3,1.18631
314,1,2,3,2,1,1,5,1.75403
315,1,2,1,2,3,3,1,1.38664
316,1,1,3,2,1,1,2,0.90418
317,2,1,3,2,2,1,2,1.28749
318,2,2,4,2,1,1,2,1.33724
319,2,1,2,2,5,1,5,1.23937
320,2,2,3,1,5,1,3,1.42637
321,2,2,3,2,1,1,3,1.24402
322,2,2,3,2,5,1,5,2.03645
323,2,1,3,2,5,1,5,1.89292
324,1,2,4,2,3,2,2,1.28323
325,2,1,5,2,1,1,3,-2.39152
326,2,1,3,2,1,1,4,-2.84009
327,2,2,3,2,1,1,4,-1.7179
328,1,2,3,2,1,1,5,-2.85739
329,1,1,1,1,8,1,1,-2.08817
330,1,1,0,1,5,2,4,-2.55946
331,1,1,1,2,8,1,3,-1.82441
332,1,2,2,2,3,1,4,-2.76086
333,1,2,1,2,1,1,5,-2.11346
334,2,2,3,2,2,1,5,-2.56876
335,1,2,2,2,1,1,5,-3.26407
336,2,2,4,2,1,1,1,-2.36918
337,2,1,1,2,1,4,1,-2.31182
338,1,2,4,2,1,1,5,-2.13619
339,1,2,1,2,3,1,2,-0.36465
340,1,1,1,2,3,4,1,1.45298
341,1,2,1,2,3,4,1,0.68877
342,1,2,1,2,3,1,5,0.45331
343,1,1,1,2,3,2,1,-0.7191
344,1,1,1,2,8,1,3,-0.08239
345,1,2,1,2,8,2,2,0.24929
346,1,2,1,2,3,1,3,0.79308
347,1,2,1,2,3,1,5,-0.32465
348,1,1,1,2,3,1,3,-1.10127
349,1,2,1,2,3,1,4,0.90145
350,1,1,1,2,3,1,3,0.36125
351,1,1,1,2,3,1,5,-1.27326
352,1,2,1,2,3,4,0,-1.15059
353,1,1,1,2,3,1,1,-1.66277
354,1,2,1,2,3,1,3,1.17134
355,1,2,1,2,3,1,3,-0.10228
356,1,2,1,2,8,6,2,-0.19407
357,1,1,1,2,3,3,1,0.68007
358,1,1,1,2,3,2,5,1.7583
359,1,1,1,2,3,1,2,0.56751
360,1,1,1,2,3,1,4,0.5078
361,1,2,1,2,3,1,3,0.36071
362,1,2,1,2,3,1,5,-1.55061
363,1,1,1,2,3,1,3,-0.38974
364,1,1,1,2,3,1,4,-0.23293
365,1,2,1,2,3,1,4,-0.92345
366,1,2,1,2,2,2,1,1.15296
367,1,2,1,2,3,1,4,-0.07943
368,1,2,1,2,3,8,5,-2.96809
369,1,2,1,2,3,1,2,0.61177
370,1,1,1,2,3,1,3,0.07221
371,1,1,1,2,3,1,4,-0.47184
372,1,1,1,2,3,3,1,1.27258
373,1,2,1,2,3,1,4,-0.10235
374,1,2,1,2,3,2,4,0.63698
375,1,1,1,2,3,1,5,-0.71365
376,1,2,1,2,3,1,4,-0.33512
377,1,2,1,2,4,1,4,0.31097
378,1,2,1,2,3,2,1,0.65328
